ListingID,Month,Quarter,Page,Price,Currency,Property Type,Location,Bedrooms,Bathrooms,Parking,Garden,Lease Length (months),Contact,Region,DublinArea,PricePerBedroom,LeaseCategory
1,January,1,1,7200.0,EUR,Apartment,Dublin City South - Dublin 2,3,1,Yes,No,3,Estate Agent,Dublin City South,2,2400.0,ShortTerm
2,January,1,1,2960.0,EUR,Apartment,Dublin City South - Dublin 24,2,2,Yes,,3,Estate Agent,Dublin City South,24,1480.0,ShortTerm
3,January,1,1,1920.0,EUR,Apartment,Dublin City South - Dublin 24,2,2,No,No,12,Estate Agent,Dublin City South,24,960.0,LongTerm
4,January,1,1,2590.0,EUR,Apartment,Dublin City South - Dublin 6,2,1,No,No,12,Estate Agent,Dublin City South,6,1295.0,LongTerm
5,January,1,1,4360.0,EUR,House,Dublin City North - Dublin 1,3,2,Yes,Yes,6,Estate Agent,Dublin City North,1,1453.33,ShortTerm
6,January,1,1,4000.0,EUR,House,North Co Dublin,3,1,Yes,Yes,12,Owner,North Co Dublin,,1333.33,LongTerm
7,January,1,1,4530.0,EUR,House,Dublin City North - Dublin 17,3,1,No,Yes,3,Owner,Dublin City North,17,1510.0,ShortTerm
8,January,1,1,1440.0,EUR,Apartment,Dublin City South - Dublin 8,1,1,No,No,12,Owner,Dublin City South,8,1440.0,LongTerm
9,January,1,1,2940.0,EUR,Apartment,Dublin City North - Dublin 1,2,2,Yes,No,12,Estate Agent,Dublin City North,1,1470.0,LongTerm
10,January,1,1,1290.0,EUR,Apartment,Dublin City South - Dublin 2,1,2,Yes,,12,Owner,Dublin City South,2,1290.0,LongTerm
11,January,1,1,4440.0,EUR,House,Dublin City South - Dublin 16,4,3,Yes,Yes,12,Owner,Dublin City South,16,1110.0,LongTerm
12,January,1,1,2500.0,EUR,Apartment,Dublin City South - Dublin 6,2,2,No,No,12,Estate Agent,Dublin City South,6,1250.0,LongTerm
13,January,1,1,990.0,EUR,Apartment,Dublin City South - Dublin 6W,1,1,Yes,No,12,Owner,Dublin City South,6W,990.0,LongTerm
14,January,1,1,4090.0,EUR,Apartment,Dublin City North - Dublin 1,3,2,No,No,12,Estate Agent,Dublin City North,1,1363.33,LongTerm
15,January,1,1,1190.0,EUR,Apartment,South Co Dublin,1,1,Yes,,12,Owner,South Co Dublin,,1190.0,LongTerm
16,January,1,1,1500.0,EUR,Apartment,Dublin City South - Dublin 4,2,2,No,,12,Estate Agent,Dublin City South,4,750.0,LongTerm
17,January,1,1,1910.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,No,12,Estate Agent,Dublin City North,1,955.0,LongTerm
18,January,1,1,930.0,EUR,Apartment,Dublin City North - Dublin 1,1,2,No,No,6,Owner,Dublin City North,1,930.0,ShortTerm
19,January,1,1,5550.0,EUR,House,Dublin City North - Dublin 1,3,2,Yes,Yes,12,Owner,Dublin City North,1,1850.0,LongTerm
20,January,1,1,1230.0,EUR,Apartment,Dublin City North - Dublin 9,2,1,No,No,12,Owner,Dublin City North,9,615.0,LongTerm
21,January,1,2,2060.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,Yes,,12,Estate Agent,Dublin City South,2,1030.0,LongTerm
22,January,1,2,1150.0,EUR,Apartment,Dublin City North - Dublin 3,2,2,No,No,12,Estate Agent,Dublin City North,3,575.0,LongTerm
23,January,1,2,4410.0,EUR,House,Dublin City North - Dublin 1,3,2,Yes,Yes,3,Owner,Dublin City North,1,1470.0,ShortTerm
24,January,1,2,1600.0,EUR,Apartment,Dublin City South - Dublin 24,1,1,No,No,6,Estate Agent,Dublin City South,24,1600.0,ShortTerm
25,January,1,2,1390.0,EUR,Apartment,Dublin City North - Dublin 11,1,2,No,No,12,Estate Agent,Dublin City North,11,1390.0,LongTerm
26,January,1,2,1000.0,EUR,Apartment,Dublin City North - Dublin 13,2,2,No,No,12,Estate Agent,Dublin City North,13,500.0,LongTerm
27,January,1,2,1080.0,EUR,Apartment,Dublin City North - Dublin 15,1,1,,No,12,Owner,Dublin City North,15,1080.0,LongTerm
28,January,1,2,2510.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,No,,12,Estate Agent,Dublin City North,1,1255.0,LongTerm
29,January,1,2,1420.0,EUR,Apartment,Dublin City South - Dublin 18,1,1,,No,12,Estate Agent,Dublin City South,18,1420.0,LongTerm
30,January,1,2,3500.0,EUR,House,Dublin City North - Dublin 13,3,2,Yes,Yes,3,Estate Agent,Dublin City North,13,1166.67,ShortTerm
31,January,1,2,3200.0,EUR,Apartment,Dublin City South - Dublin 2,2,1,No,No,12,Owner,Dublin City South,2,1600.0,LongTerm
32,January,1,2,1730.0,EUR,Apartment,South Co Dublin,1,1,No,No,12,Estate Agent,South Co Dublin,,1730.0,LongTerm
33,January,1,2,1340.0,EUR,Apartment,Dublin City North - Dublin 15,2,2,No,No,12,Estate Agent,Dublin City North,15,670.0,LongTerm
34,January,1,2,2320.0,EUR,Apartment,Dublin City North - Dublin 1,2,1,Yes,,12,Owner,Dublin City North,1,1160.0,LongTerm
35,January,1,2,2060.0,EUR,Apartment,Dublin City South - Dublin 14,2,1,No,No,12,Estate Agent,Dublin City South,14,1030.0,LongTerm
36,January,1,2,3760.0,EUR,House,Dublin City South - Dublin 24,3,2,No,Yes,12,Owner,Dublin City South,24,1253.33,LongTerm
37,January,1,2,1500.0,EUR,Apartment,Dublin City North - Dublin 3,1,2,No,No,3,Estate Agent,Dublin City North,3,1500.0,ShortTerm
38,January,1,2,2400.0,EUR,House,Dublin City South - Dublin 6W,4,3,,Yes,6,Owner,Dublin City South,6W,600.0,ShortTerm
39,January,1,2,3890.0,EUR,House,Dublin City South - Dublin 10,3,1,Yes,Yes,12,Owner,Dublin City South,10,1296.67,LongTerm
40,January,1,2,1120.0,EUR,Apartment,Dublin City South - Dublin 14,2,2,No,,12,Estate Agent,Dublin City South,14,560.0,LongTerm
41,January,1,3,4720.0,EUR,House,Dublin City North - Dublin 7,2,2,,Yes,12,Owner,Dublin City North,7,2360.0,LongTerm
42,January,1,3,1510.0,EUR,Apartment,Dublin City South - Dublin 18,1,1,No,No,12,Owner,Dublin City South,18,1510.0,LongTerm
